Nome|Marca|Descrizione|Prezzo di Riferimento|Prezzo Vendita|Codice Interno|Link all'offerta|Disponibilita|Albero Categorie|Link Immagine|Spese di Spedizione|Codice Produttore|Codice EAN|Peso|Ulteriore Link Immagine 1|Ulteriore Link Immagine 2|Condizione|Parent ID <endrecord>
ANDROMEDA 100/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna ANDROMEDA 100/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi co|4062.00|2840.00|58900878852445|https://cassefortieserrature.com/products/andromeda-100-c-cassaforte-a-chiave-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Grande;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-100-C.jpg?v=1772560370|37.00|ANDR-100||95.000|||| <endrecord>
ANDROMEDA 20/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna ANDROMEDA 20/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi cor|2501.00|1750.00|58900811841885|https://cassefortieserrature.com/products/andromeda-20-c-cassaforte-a-chiave-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;media;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-20-semiaperta.jpg?v=1772560402|20.00|ANDR-20||41.000|||| <endrecord>
ANDROMEDA 35/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna ANDROMEDA 35/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi cor|2903.00|2030.00|58900844675421|https://cassefortieserrature.com/products/andromeda-35-c-cassaforte-a-chiave-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;media;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-35-chiusa.jpg?v=1772560397|20.00|ANDR-35||50.000|||| <endrecord>
ANDROMEDA 35/E - Cassaforte da muro con combinazione elettronica premier|Bordogna|Cassaforte a muro con serratura elettronica premier Bordogna ANDROMEDA 35/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi corte|3272.00|2533.00|64600692719965|https://cassefortieserrature.com/products/andromeda-35-e-cassaforte-da-muro-con-combinazione-elettronica-premier|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-35-chiusa.jpg?v=1772560397|20.00|ANDR-35E||50.000|||| <endrecord>
ANDROMEDA 45/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna ANDROMEDA 45/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi cor|3209.00|2245.00|58900847559005|https://cassefortieserrature.com/products/andromeda-45-c-cassaforte-a-chiave-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Grande;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-45-C.jpg?v=1772560391|37.00|ANDR-45||60.000|||| <endrecord>
ANDROMEDA 55/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna ANDROMEDA 55/C. Di fronte alla crescente insicurezza, la serie ANDROMEDA è la soluzione ideale sia per il professionista che per il privato, per proteggere denaro, gioielli di valore, armi cor|3367.00|2360.00|58900864500061|https://cassefortieserrature.com/products/andromeda-55-c-cassaforte-a-chiave-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Grande;prezzo-oltre-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Andromeda-55-C.jpg?v=1772560382|37.00|ANDR-55||70.000|||| <endrecord>
Lorica più 4/C - Cassaforte con chiave a muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Lorica Più 4/C. La Lorica più 4/C è una cassaforte compatta e robusta, ideale per uso domestico o in piccoli uffici. Certificata EN 1143-1 Classe 0 e dotata di serratura a chiave doppia mappa EN 1300 A|830.00|580.00|58851779576157|https://cassefortieserrature.com/products/lorica-4-c-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Piccola;prezzo-300-600;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-4C-chiusa.jpg?v=1761291151|20.00|110.02.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-4C-aperta.jpg?v=1761291151|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 4/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna Lorica Più 4/E. La cassaforte da muro Lorica più 4/E di Bordogna unisce tecnologia e sicurezza in un formato compatto. Certificata EN 1143-1 Classe 0 , protegge efficacemente da scassi e tagli con utens|1141.00|795.00|58851453993309|https://cassefortieserrature.com/products/lorica-4-e-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Lorica-4e-chiusa.jpg?v=1761291756|20.00|110.06.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Lorica-4e-aperta.jpg?v=1761291756|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/02_4a14153f-1b22-4d86-a5c0-67fc87078b40.jpg?v=1761291869|| <endrecord>
Lorica più 4/T - Cassaforte meccanica da muro|Bordogna|Cassaforte a muro con combinatore meccanico Bordogna Lorica più 4/T. La Lorica più 4/T è una cassaforte da muro certificata EN 1143-1 Classe 0 , dotata di combinatore meccanico ad alta precisione. Solida, affidabile e priva di componenti elettroniche, è l|1115.00|780.00|58851845079389|https://cassefortieserrature.com/products/lorica-4-t-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con combinazione meccanica;Piccola;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-4t-chiusa.jpg?v=1761290320|20.00|110.04.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-4t-aperta.jpg?v=1761290320|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6/C SX - Cassaforte a chiave con apertura a sinistra|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna Lorica Più 6/C SX. Versione con apertura a sinistra, la Lorica 6/C SX garantisce le stesse prestazioni di sicurezza della gamma Lorica Più. Certificata EN 1143-1 Classe 0 e dotata di chiusura |940.00|655.00|58851822666077|https://cassefortieserrature.com/products/lorica-6-c-sx-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con apertura sinistra;Casseforti a muro con chiave;Media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Lorica-6C-sx-chiusa.jpg?v=1761292231|20.00|110.09.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6C-sx-aperta.jpg?v=1761292231|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/dettaglio-SX-C2_efdc2f28-5119-4d3c-aa4e-d5f0808c0155.jpg?v=1761292231|| <endrecord>
Lorica più 6/C - Cassaforte con chiave a muro|Bordogna|Cassaforte da parete con serratura a chiave doppia mappa Bordogna Lorica Più 6/C. La Lorica più 6/C è una cassaforte compatta, ma estremamente resistente. Certificata EN 1143-1 Classe 0 e dotata di serratura a chiave doppia mappa EN 1300 A , assicura un’e|860.00|600.00|58851805921629|https://cassefortieserrature.com/products/lorica-6-c-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Media;prezzo-300-600;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6C-chiusa_333b96d1-2eed-48cb-bc5e-26e5fa867489.jpg?v=1761290989|20.00|110.08.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6C-aperta_100b7eaf-699e-4ef5-b303-8b52af1a9700.jpg?v=1761290989|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6/E SX - Cassaforte elettronica da muro con apertura a sinistra|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna Lorica Più 6/C SX. Versione con apertura a sinistra, la Lorica più 6/C SX garantisce le stesse prestazioni di sicurezza della gamma Lorica Più. Certificata EN 1143-1 Classe 0 e dotata di chius|1250.00|875.00|58851534307677|https://cassefortieserrature.com/products/lorica-6-e-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con apertura sinistra;Casseforti a Muro con combinazione elettronica;media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6esx-chiusa.jpg?v=1761291661|20.00|110.13.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6esx-aperta.jpg?v=1761291661|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/dettaglio-SX-C2.jpg?v=1761291661|| <endrecord>
Lorica più 6/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Lorica più 6/E. La Lorica più 6/E offre il perfetto equilibrio tra sicurezza, praticità e capienza. Certificata EN 1143-1 Classe 0 , garantisce una protezione avanzata contro scassi e tagli con utensili a disco.|1183.00|825.00|58851620749661|https://cassefortieserrature.com/products/lorica-6-e-cassaforte-da-muro-1|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6e-chiusa.jpg?v=1761291484|20.00|110.12.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Lorica-6e-aperta.jpg?v=1761291484|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6/T SX - Cassaforte meccanica da muro con apertura a sinistra|Bordogna|Cassaforte a muro con serratura a combinatore meccanico Bordogna Lorica più 6/T SX La cassaforte invisibile efficace contro i furti in casa. La cassaforte da muro LORICA PIÙ di Bordogna è certificata contro lo scasso EN 1143-1 Classe 0. Interamente fatta |1226.00|855.00|58851852321117|https://cassefortieserrature.com/products/lorica-6-t-sx-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con apertura sinistra;Casseforti a muro con combinazione meccanica;Media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6tsx-chiusa.jpg?v=1761289649|20.00|110.11.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6tsx-aperta.jpg?v=1761289649|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/dettaglio-sx-chiusura.jpg?v=1761289649|| <endrecord>
Lorica più 6/T - Cassaforte meccanica da muro|Bordogna|Cassaforte a parete con combinatore meccanico Bordogna Lorica Più 6/T. La Lorica più 6/T Bordogna offre protezione avanzata in ogni contesto domestico. Certificata EN 1143-1 Classe 0 , resiste efficacemente ai tentativi di scasso grazie alla struttura in |1159.00|810.00|58851849404765|https://cassefortieserrature.com/products/lorica-6-t-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con combinazione meccanica;Media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6t-chiusa.jpg?v=1761289772|20.00|110.10.00.000||24.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6t-aperta.jpg?v=1761289772|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6L/C - Cassaforte con chiave a muro grande formato|Bordogna|Cassaforte a muro grande formato con serratura a chiave doppia mappa Lorica Più 6L/C. La Lorica più 6L/C è una cassaforte da muro di ampia capacità, progettata per offrire un’elevata protezione con la praticità della chiave doppia mappa. Certificata EN 11|903.00|630.00|58851828334941|https://cassefortieserrature.com/products/lorica-6l-c-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6LC-chiusa.jpg?v=1761290842|20.00|110.14.00.000||27.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6LC-aperta.jpg?v=1761290842|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6L/E - Cassaforte elettronica da muro grande formato|Bordogna|Cassaforte da muro elettronica di grande capacità Bordogna Lorica Più 6L/E. La Lorica più 6L/E Bordogna unisce ampio spazio interno e massima protezione. Certificata EN 1143-1 Classe 0 , dispone di serratura elettronica digitale facile da programmare e re|1214.00|850.00|58851641983325|https://cassefortieserrature.com/products/lorica-6l-e-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6le-chiusa.jpg?v=1761291357|20.00|110.18.00.000||27.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6le-aperta.jpg?v=1761291357|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 6L/T - Cassaforte meccanica grande formato da muro|Bordogna|Cassaforte da muro di grande capacità con combinatore meccanico Bordogna Lorica più 6L/T. La Lorica più 6L/T è la versione più ampia della linea Lorica più, con combinatore meccanico e certificazione EN 1143-1 Classe 0 . Ideale per chi desidera sicurezza |1190.00|830.00|58851857301853|https://cassefortieserrature.com/products/lorica-6l-t-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con combinazione meccanica;Media;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6lt-chiusa.jpg?v=1761289519|20.00|110.16.00.000||27.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-6lt-aperta.jpg?v=1761289519|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8/C - Cassaforte con chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna Lorica Più 8/C. La Lorica più 8/C è una cassaforte da muro certificata EN 1143-1 Classe 0 e dotata di serratura a doppia mappa EN 1300 A . Offre un’elevata capacità di contenimento e una prote|1025.00|715.00|58851832627549|https://cassefortieserrature.com/products/lorica-8-c-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8C-chiusa.jpg?v=1761290618|20.00|110.20.00.000||36.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8C-aperta.jpg?v=1761290618|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna Lorica Più 8/E. La Lorica più 8/E è una cassaforte ampia e robusta, perfetta per chi cerca protezione e praticità. Certificata EN 1143-1 Classe 0 , è dotata di serratura elettronica a tastiera per un ac|1323.00|925.00|58851661545821|https://cassefortieserrature.com/products/lorica-8l-e-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;Grande;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8e-chiusa.jpg?v=1761291258|20.00|110.24.00.000||36.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8e-aperta.jpg?v=1761291258|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8/T - Cassaforte meccanica da muro|Bordogna|Cassaforte a muro con serratura a combinatore meccanico Lorica più 8/T. La Lorica più 8/T rappresenta la perfetta sintesi tra sicurezza, solidità e design funzionale. Certificata EN 1143-1 Classe 0 , è costruita interamente in Italia con acciaio rinforzat|1300.00|910.00|58851859693917|https://cassefortieserrature.com/products/lorica-8-t-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con combinazione meccanica;Grande;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8t-chiusa.jpg?v=1761282469|20.00|110.22.00.000||36.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8t-aperta.jpg?v=1761282469|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8L/C - Cassaforte con chiave a muro grande formato|Bordogna|Cassaforte a muro grande formato con serratura a chiave doppia mappa Bordogna Lorica Più 8L/C. Questa cassaforte da muro di grande capacità con chiusura a chiave doppia mappa, certificata EN 1143-1 Classe 0, offre il massimo della protezione e dello spazi|1075.00|750.00|58851842031965|https://cassefortieserrature.com/products/lorica-8-c-cassaforte-da-muro-1|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con chiave;Grande;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8LC-chiusa.jpg?v=1761290519|20.00|110.26.00.000||39.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8LC-aperta.jpg?v=1761290519|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8L/E - Cassaforte elettronica da muro grande formato|Bordogna|Cassaforte a parete elettronica grande formato Bordogna Lorica Più 8L/E . La Lorica più 8L/E è la cassaforte più spaziosa della gamma Lorica Più con chiusura elettronica. Certificata EN 1143-1 Classe 0, offre ampio volume interno e una struttura antitagli|1336.00|935.00|58834704367965|https://cassefortieserrature.com/products/lorica-piu-8-e|disponibile|Casseforti;Casseforti a muro;Casseforti a Muro con combinazione elettronica;Grande;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8el-chiusa.jpg?v=1761291869|20.00|110.30.00.000||39.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8el-aperta.jpg?v=1761291869|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
Lorica più 8L/T - Cassaforte meccanica grande formato da muro|Bordogna|Cassaforte da muro di grande capacità con combinatore meccanico Lorica più 8L/T La Lorica più 8L/T è la cassaforte più spaziosa della gamma Lorica Più, dotata di combinatore meccanico di precisione e certificata EN 1143-1 Classe 0 . Progettata per offrire|1310.00|915.00|58851861922141|https://cassefortieserrature.com/products/lorica-8l-t-cassaforte-da-muro|disponibile|Casseforti;Casseforti a muro;Casseforti a muro con combinazione meccanica;Grande;prezzo-600-1000;vetrina|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8lt-chiusa.jpg?v=1761282162|20.00|110.28.00.000||39.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/lorica-8lt-aperta.jpg?v=1761282162|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/03_7c806225-9f4c-4994-bc54-bd4db71f2007.jpg?v=1761291869|| <endrecord>
MUSA 150/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 150/C. La MUSA 150/C di Bordogna è una cassaforte da muro compatta e robusta, ideale per uso domestico o in piccoli uffici. Dotata di serratura a chiave doppia mappa certificata EN 1300 A|225.00|155.00|58868528709981|https://cassefortieserrature.com/products/musa-150-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;piccola;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_fe855fca-e8fb-413a-8767-cf47eb7f5cd0.jpg?v=1772121499|15.00|81030||11.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_698db7c5-b0db-47de-9e0f-72745cd996f0.jpg?v=1772121500|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_6a4ccfc6-d213-4423-85b5-70f78a6307e2.jpg?v=1772121500|| <endrecord>
