Nome|Marca|Descrizione|Prezzo di Riferimento|Prezzo Vendita|Codice Interno|Link all'offerta|Disponibilita|Albero Categorie|Link Immagine|Spese di Spedizione|Codice Produttore|Codice EAN|Peso|Ulteriore Link Immagine 1|Ulteriore Link Immagine 2|Condizione|Parent ID <endrecord>
MUSA 200/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 200/C. La MUSA 200/C è una cassaforte versatile e resistente, perfetta per custodire documenti, denaro e piccoli oggetti di valore. La chiusura a chiave doppia mappa garantisce sicurezza |232.00|160.00|58868603814237|https://cassefortieserrature.com/products/musa-200-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;piccola;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_fe855fca-e8fb-413a-8767-cf47eb7f5cd0.jpg?v=1772121499|15.00|81031||12.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_698db7c5-b0db-47de-9e0f-72745cd996f0.jpg?v=1772121500|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_6a4ccfc6-d213-4423-85b5-70f78a6307e2.jpg?v=1772121500|| <endrecord>
MUSA 215/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica digitale Bordogna MUSA 215/E. La MUSA 215/E combina tecnologia e sicurezza in una cassaforte da muro compatta. Dotata di serratura elettronica digitale facile da programmare, consente un accesso rapido e sicuro.|324.00|225.00|58868735312221|https://cassefortieserrature.com/products/musa-215-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;piccola;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|15.00|81000||13.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 230/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 230/C. La MUSA 230/C combina eleganza e sicurezza in un design compatto. Realizzata in acciaio di alta qualità e dotata di serratura certificata EN 1300 A, offre la massima protezione con|287.00|200.00|58868628259165|https://cassefortieserrature.com/products/musa-230-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;piccola;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_fe855fca-e8fb-413a-8767-cf47eb7f5cd0.jpg?v=1772121499|15.00|81032||14.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_698db7c5-b0db-47de-9e0f-72745cd996f0.jpg?v=1772121500|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_6a4ccfc6-d213-4423-85b5-70f78a6307e2.jpg?v=1772121500|| <endrecord>
MUSA 230/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna MUSA 230/E. La MUSA 230/E Bordogna offre un perfetto equilibrio tra dimensioni ridotte e sicurezza avanzata. La serratura elettronica certificata EN 1300 B garantisce un controllo totale dell’accesso. R|348.00|240.00|58868807696733|https://cassefortieserrature.com/products/musa-230-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;piccola;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|15.00|81001||14.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 280/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 280/C. La MUSA 280/C è la scelta ideale per chi desidera una cassaforte solida e spaziosa. La struttura in acciaio rinforzato e la chiusura con chiave doppia mappa garantiscono sicurezza |324.00|225.00|58868878475613|https://cassefortieserrature.com/products/musa-280-c-cassaforte-a-chiave-da-muro-1|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;media;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_9f33cd60-31f3-4860-8127-85e1c8c2ee98.jpg?v=1772121517|15.00|81033||18.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_0ac768fb-695d-4c03-a525-f08ecca676d5.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 280/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna MUSA 280/E. La MUSA 280/E è una cassaforte da muro certificata EN 14450 Classe S2, ideale per uso privato e professionale. Dotata di tastiera elettronica digitale e struttura in acciaio monoblocco, gara|427.00|300.00|58868658372957|https://cassefortieserrature.com/products/musa-280-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|15.00|81002||18.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 300/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 300/C. La MUSA 300/C Bordogna è una cassaforte da muro di medie dimensioni che unisce sicurezza e semplicità d’uso. Dotata di serratura a chiave doppia mappa e struttura in acciaio ad alt|409.00|285.00|58868683014493|https://cassefortieserrature.com/products/musa-300-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;media;prezzo-fino-300|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_9f33cd60-31f3-4860-8127-85e1c8c2ee98.jpg?v=1772121517|20.00|81034||21.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_0ac768fb-695d-4c03-a525-f08ecca676d5.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 300/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna MUSA 300/E. La MUSA 300/E Bordogna offre sicurezza e praticità in un design compatto. La serratura elettronica con codice utente consente una gestione semplice e veloce, mentre la struttura in acciaio r|488.00|340.00|58868912226653|https://cassefortieserrature.com/products/musa-300-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|20.00|81003||21.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 340/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna MUSA 340/C. La MUSA 340/C è una cassaforte da muro robusta e spaziosa, pensata per chi desidera sicurezza e comfort d’uso. Realizzata con acciaio di prima qualità e dotata di chiusura a chiave|476.00|330.00|58868705034589|https://cassefortieserrature.com/products/musa-340-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_9f33cd60-31f3-4860-8127-85e1c8c2ee98.jpg?v=1772121517|20.00|81035||25.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_0ac768fb-695d-4c03-a525-f08ecca676d5.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 340/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna MUSA 340/E. La MUSA 340/E è la cassaforte ideale per chi desidera un sistema di sicurezza pratico e moderno. Certificata EN 14450 Classe S2, combina tastiera elettronica digitale e corpo in acciaio sald|574.00|400.00|58868937032029|https://cassefortieserrature.com/products/musa-340-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|20.00|81004||25.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 400/E - Cassaforte elettronica grande formato da muro|Bordogna|Cassaforte a muro grande formato con serratura elettronica Bordogna MUSA 400/E. La MUSA 400/E Bordogna offre ampio spazio interno e sicurezza certificata EN 14450 S2. Dotata di serratura elettronica digitale e chiusura a più catenacci, garantisce protezio|519.00|360.00|58868965540189|https://cassefortieserrature.com/products/musa-400-e-cassaforte-elettronica-grande-formato-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;grande;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|20.00|81006||21.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 520/C - Cassaforte a chiave grande formato da muro|Bordogna|Cassaforte a muro grande formato con serratura a chiave doppia mappa Bordogna MUSA 520/C. La MUSA 520/C Bordogna rappresenta la massima capacità della linea MUSA. Certificata EN 14450 – Classe S2, offre una sicurezza superiore grazie alla struttura in acc|574.00|400.00|58868722401629|https://cassefortieserrature.com/products/musa-420-c-cassaforte-a-chiave-grande-formato-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;grande;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-chiusa_9f33cd60-31f3-4860-8127-85e1c8c2ee98.jpg?v=1772121517|20.00|81037||33.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-200-C-dettaglio_0ac768fb-695d-4c03-a525-f08ecca676d5.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
MUSA 520/E - Cassaforte elettronica grande formato da muro|Bordogna|Cassaforte a muro elettronica di grande capacità Bordogna MUSA 520/E. La MUSA 520/E è la cassaforte elettronica più spaziosa della serie. Certificata EN 14450 Classe S2, offre la massima protezione grazie alla struttura in acciaio monoblocco e alla tastie|622.00|435.00|58868985266525|https://cassefortieserrature.com/products/musa-520-e-cassaforte-elettronica-grande-formato-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;grande;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-230-E-chiusa_bdc4755c-27f6-4abb-97cf-5d0d0ecf1295.jpg?v=1772121402|20.00|81007||33.000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-280-E-semiaperta-1_d5c7bc78-953c-474f-a7a5-3925ce88178f.jpg?v=1772121517|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Musa-340-C-aperta_fd4d0ca5-1726-4629-8da0-13d1563c1d9b.jpg?v=1772121517|| <endrecord>
Vesta 020/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna Vesta 020/C. La Vesta 020/C è la soluzione ideale per chi cerca una cassaforte compatta ma altamente sicura. Dotata di serratura certificata EN 1300 e corpo in acciaio al manganese tagliato al|488.00|340.00|58867888292189|https://cassefortieserrature.com/products/vesta-020-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;piccola;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-020-C-aperta.jpg?v=1772638680|15.00|122.02.00.000||15.000|||| <endrecord>
Vesta 020/E - Cassaforte elettronica da muro|Bordogna|Cassaforte a muro con serratura elettronica Bordogna Vesta 020/E. Modello compatto con tastiera digitale e struttura in acciaio al manganese. Certificata EN 14450 Grado S2 , la Vesta 020/E offre sicurezza elevata in un formato discreto. Perfetta per abita|725.00|505.00|58868145783133|https://cassefortieserrature.com/products/vesta-020-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;piccola;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-020-E-aperta.jpg?v=1772638680|15.00|122.04.00.000||15.000|||| <endrecord>
Vesta 020/T - Cassaforte meccanica da muro|Bordogna|Cassaforte a muro con combinatore meccanico Bordogna Vesta 020/T. Compatta e affidabile, la Vesta 020/T è dotata di chiusura a combinatore meccanico certificata EN 1300 . Costruita in acciaio tagliato al laser con cerniere antistrappo, assicura un’elevata|714.00|500.00|58868072841565|https://cassefortieserrature.com/products/vesta-020-t-cassaforte-meccanica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con combinazione meccanica;piccola;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-020-T-aperta-1.jpg?v=1772638680|15.00|122.06.00.000||15.000|||| <endrecord>
Vesta 030/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con chiusura a chiave doppia mappa Bordogna Vesta 030/C. Robusta e funzionale, la 030/C combina design sobrio e struttura rinforzata. La porta con cerniere antistrappo e la serratura certificata EN 1300 assicurano sicurezza e affidabilit|598.00|420.00|58867914375517|https://cassefortieserrature.com/products/vesta-030-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030-C-aperta-1.jpg?v=1772638680|20.00|122.08.00.000||23.000|||| <endrecord>
Vesta 030/E - Cassaforte elettronica da muro|Bordogna|Cassaforte da muro elettronica con tastiera digitale Bordogna Vesta 030/E. Equilibrata tra praticità e sicurezza, la Vesta 030/E permette l’apertura tramite codice personale e garantisce protezione da scasso e perforazione. Ideale per uso quotidiano in ca|835.00|585.00|58868077625693|https://cassefortieserrature.com/products/vesta-030-t-cassaforte-meccanica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030-E-aperta.jpg?v=1772638679|20.00|122.10.00.000||23.000|||| <endrecord>
Vesta 030/T - Cassaforte meccanica da muro|Bordogna|Cassaforte da muro con chiusura a combinatore Bordogna Vesta 030/T. Il modello 030/T offre sicurezza tradizionale con la precisione del combinatore meccanico. La porta spessa e la struttura in acciaio rinforzato garantiscono massima protezione contro lo s|824.00|575.00|58868234289501|https://cassefortieserrature.com/products/vesta-030-t-cassaforte-meccanica-da-muro-1|disponibile|casseforti;casseforti a muro;Casseforti a muro con combinazione meccanica;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030-T-aperta.jpg?v=1772638679|20.00|122.12.00.000||23.000|||| <endrecord>
Vesta 030L/C - Cassaforte a chiave da muro grande formato|Bordogna|Cassaforte da muro con serratura a chiave doppia mappa Bordogna Vesta 030L/C. Versione più ampia della 030, la 030L/C offre maggiore capacità interna mantenendo le stesse prestazioni di sicurezza. Struttura monoblocco in acciaio e serratura EN 1300 A la r|635.00|445.00|58867984171357|https://cassefortieserrature.com/products/vesta-030l-c-cassaforte-a-chiave-da-muro-grande-formato|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030L-C-aperta.jpg?v=1772638681|20.00|122.09.00.000||25.000|||| <endrecord>
Vesta 030L/E - Cassaforte elettronica da muro grande formato|Bordogna|Cassaforte a muro elettronica Bordogna Vesta 030L/E. La versione più spaziosa della 030, certificata EN 14450 S2 , combina un’ampia capacità interna con la sicurezza della chiusura digitale. Struttura monoblocco e finiture precise per un prodotto affidabi|873.00|610.00|58868153057629|https://cassefortieserrature.com/products/vesta-030l-e-cassaforte-elettronica-da-muro-grande-formato|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;media;prezzo-600-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030L-E-aperta-1.jpg?v=1772638681|20.00|122.11.00.000||25.000|||| <endrecord>
Vesta 030L/T - Cassaforte meccanica da muro grande formato|Bordogna|Cassaforte a muro con combinatore meccanico Bordogna Vesta 030L/T. Versione più ampia della 030/T, questa cassaforte assicura maggiore capacità senza rinunciare alla solidità. Struttura monoblocco e chiusura di precisione ne fanno una scelta ideale per ch|860.00|600.00|58868131430749|https://cassefortieserrature.com/products/vesta-030l-t-cassaforte-meccanica-da-muro-grande-formato|disponibile|casseforti;casseforti a muro;Casseforti a muro con combinazione meccanica;media;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-030L-T-aperta.jpg?v=1772638681|20.00|122.13.00.000||25.000|||| <endrecord>
Vesta 040/C - Cassaforte a chiave da muro|Bordogna|Cassaforte a muro con serratura a chiave doppia mappa Bordogna Vesta 040/C. La Vesta 040/C è una cassaforte solida e versatile, con chiusura certificata EN 1300 e porta spessa 10 mm. Ideale per proteggere contanti, gioielli e beni di valore, rappresenta i|738.00|515.00|58868012417373|https://cassefortieserrature.com/products/vesta-040-c-cassaforte-a-chiave-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;grande;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040-C-aperta.jpg?v=1772638679|20.00|122.14.00.000||37.000|||| <endrecord>
Vesta 040/E - Cassaforte elettronica da muro|Bordogna|Cassaforte elettronica con tastiera digitale Bordogna Vesta 040/E. Modello versatile e resistente, adatto per proteggere valori e documenti importanti. La chiusura elettronica consente una gestione sicura dei codici e un accesso immediato. Costruita inter|983.00|690.00|58868155842909|https://cassefortieserrature.com/products/vesta-040-e-cassaforte-elettronica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;grande;prezzo-600-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040-E-aperta.jpg?v=1772638679|20.00|122.16.00.000||37.000|||| <endrecord>
Vesta 040/T - Cassaforte meccanica da muro|Bordogna|Cassaforte da muro con combinatore Bordogna Vesta 040/T. La Vesta 040/T combina sicurezza, funzionalità e design italiano. Dotata di chiusura a combinatore certificata EN 1300 , offre massima resistenza grazie alla costruzione in acciaio ad alto spessore |970.00|680.00|58868139721053|https://cassefortieserrature.com/products/vesta-040-t-cassaforte-meccanica-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a muro con combinazione meccanica;grande;prezzo-600-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040-T-aperta-1.jpg?v=1772638679|20.00|122.18.00.000||37.000|||| <endrecord>
Vesta 040L/C - Cassaforte a chiave da muro grande formato|Bordogna|Cassaforte da muro a chiave doppia mappa Bordogna Vesta 040L/C. La versione più capiente della gamma a chiave, progettata per chi desidera proteggere oggetti di dimensioni maggiori. Struttura robusta e finitura di precisione 100% Made in Italy per una sic|780.00|545.00|58868023034205|https://cassefortieserrature.com/products/vesta-040l-c-cassaforte-a-chiave-da-muro-grande-formato|disponibile|casseforti;casseforti a muro;Casseforti a muro con chiave;grande;prezzo-300-600|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040L-C-aperta.jpg?v=1772638681|20.00|122.15.00.000||39.000|||| <endrecord>
Vesta 040L/E - Cassaforte elettronica grande formato da muro|Bordogna|Cassaforte a muro elettronica Bordogna Vesta 040L/E. La più ampia della serie Vesta, offre capacità e sicurezza di livello professionale. Certificata EN 14450 Grado S2 , con struttura antitaglio e chiusura elettronica avanzata, rappresenta l’eccellenza de|1019.00|710.00|58868193919325|https://cassefortieserrature.com/products/vesta-040l-e-cassaforte-elettronica-grande-formato-da-muro|disponibile|casseforti;casseforti a muro;Casseforti a Muro con combinazione elettronica;grande;prezzo-600-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040L-E-aperta.jpg?v=1772638681|20.00|122.17.00.000||39.000|||| <endrecord>
Vesta 040L/T - Cassaforte meccanica da muro grande formato|Bordogna|Cassaforte a muro con chiusura meccanica Bordogna Vesta 040L/T. La versione più grande della gamma Vesta T, ideale per chi desidera ampio spazio di contenimento e sicurezza certificata. Struttura robusta, porta rinforzata e protezioni antitrapano garantis|1007.00|705.00|58868144243037|https://cassefortieserrature.com/products/vesta-040l-t-cassaforte-meccanica-da-muro-grande-formato|disponibile|casseforti;casseforti a muro;Casseforti a muro con combinazione meccanica;grande;prezzo-600-1000|https://cdn.shopify.com/s/files/1/0866/2738/5693/files/Vesta-040L-T-aperta-2.jpg?v=1772638681|20.00|122.19.00.000||39.000|||| <endrecord>
